person,personLabel,father,fatherLabel,mother,motherLabel,spouse,spouseLabel,child,childLabel
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12203730,Thamir bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12208891,Hamoud bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12223794,Abdul Muhsin bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12238128,Majid bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12242559,Musa'id bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336667,Sarah bint Abdullah bin Faisal,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336671,Tarfah bint Abdullah Al Sheikh,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336691,Lulua bint Salih Al Dakhil,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q60040445,Munaiyirah,http://www.wikidata.org/entity/Q12243051,Mishari bin Abdulaziz Al Saud
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q205051,Hassa bint Ahmed Al Sudairi,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q1392056,Fahda bint Asi Al Shuraim,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q4704130,Al Jawhara bint Musaed Al Jiluwi,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q22690484,Haya bint Sa'ad Al Sudairi,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336657,Sharifa bint Saqr Al Fajri,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
http://www.wikidata.org/entity/Q151509,Ibn Saud,http://www.wikidata.org/entity/Q317421,Abdul Rahman bin Faisal,http://www.wikidata.org/entity/Q25343562,Sarah Al Sudairi,http://www.wikidata.org/entity/Q25336660,Wadhah Bint Muhammad,http://www.wikidata.org/entity/Q25336663,Nura bint Abdulaziz
